???????? ??????????;???;??????? ????????
idstd;long;?????????? ID ????????
id;int;????????????? ? ??????
COVb0;byte;????????? ???????? ?? ?????? ??????: ???????, ???????? ?????????????? ???????????? ??? ??????? ????????
COVb1a;byte;??????????? ?? ???????? ???????? ?? ????? ???? ???????? COVID-19?
COVb1b;byte;? ??????? ?????? ?????????? ?????? ???????? ???? ??????? ??-?? ??????? ?????????
COVb2a;byte;? ????????? ?????? ?? ?????? ?? ????????? ? ??????????? ??????? 2019 ???? ??????? ???????? ???????, ???????? ???? ?? ??? ????????????
COVb2b;byte;???? ???????, ?? ?? ??????? ??????????
COVb2c;byte;???? ?????, ?? ?? ??????? ?????????
COVb3a;byte;????? ??????? ?? ????? ?????? ?????????? ?? ???????????? ????? ???????
COVb4;byte;??? ?????????? ???? ???????? ? ????? ???????? ???????? ? ????????? ?????? ?? ????????? ? ??????????? ??????? ? 2019 ?????
COVc3;byte;??????????? ?? ??????????? ???????????? ? ????? ?? COVID?
COVc1;byte;????? ??????? ?? ??????????? ?????????? ???????????? ??? ?????????? ? ??????? ???????
COVc2a;byte;??? ?????????? ?????????? ????? ???????
COVc2b;byte;??? ????????? ????? ?? ????????? ?????????
COVc2c;byte;??? ?????????? ???????? ????????????? ??????? ? ?????, ??? ??????? ??? ????????????
COVc4a;byte;??????/????????? ?????????? ??????? ???????
COVc4b;byte;??????/????????? ???????? ??? ?????????????? ?? ????? ??????? ? ??????
COVc4c;byte;??????/????????? ??????????? ????????? ?????? ??? ?????? ??????????
COVc5;byte;?????? ?????? ???? ?????? ???????
COVc6;byte;????? ???? ??????????? ???????? ?????????
COVd1;int;??????? ????? ???????? ? ???????? (?? ?????????? ????????? ? ? ?????? ??????????)
COVd3a;byte;???????? ?? ?????????? ?????????? ??????????? ???????????
COVd3b;byte;???????? ?? ?????????? ????????? ??????????? ???????????
COVd4;int;?????????? ???????????, ??????? ????????? ??? ????????? ? ???????
COVd6;int;??????? ??????????? ???? ??????? ??-?? ???????????? ????????
COVd8;int;? ?????? ????????, ??????? ?????????? ???? ?????????? ? ?????? ?? ???? ?????
COVe1a;byte;??? ?????????? ???????????/????? ???????? ???????
COVe1b;byte;??? ?????????? ??????? ? ???????
COVe1c;byte;??? ?????????? ??????? ? ???????
COVe2;byte;????? ???????? ???????? ???????, ???? ?? ??????????? ? ??????????? ???????? ????????
COVe3a;byte;????????? ?? ????????? ?? ???????? ????????????
COVe3b;byte;????????? ?? ????????? ?? ???????? ?????????? ????? ? ??????????
COVe3c;byte;????????? ?? ????????? ?? ???????? ? ??????????
COVe4;byte;????????? ?? ????????? ?? ???????? ????????? ?????????? ???????????
COVe5;byte;???????? ?? ????????? ?? ????????? ??????????
COVf1;byte;???????? ?? ?????? ?? ????????????
COVf2a;byte;???????????? ?? ???? ???. ????????? ????????? ???????? ????? ??? ????????
COVf2b;byte;???????????? ?? ???? ???. ????????? ?????????? ??????? ?? ???????, ?????? ??? ???????, ?????? ?????????? ????????? ??? ????????? ????????
COVf2c;byte;???????????? ?? ???? ???. ????????? ????????? ????? ????????
COVf2d;byte;???????????? ?? ???? ???. ????????? ???????????? ?? ?????? ??????? ??? ?? ???????????
COVf2e;byte;???????????? ?? ???? ???. ????????? ???????? ?? ??????? ????????
COVf2f;byte;???????????? ?? ???? ???. ????????? ?????-?? ?????? ?????
COVf2fx;str20;????? ?????? ?????? ?????
COVg2;byte;??????? ?????? ?????? ???????? ????????, ???? ??????? ????????????
COVh1;byte;???? ??????????? ????????? ????????, ?? ????? ??????? ?????? ????? ?????? ???????? ??? ??????????
COVh2a;byte;???????? ?? ??????????? ???????? ????????? ????? ??????? ?????
COVh2b;byte;???????? ?? ??????????? ???????? ??????? ???????? ????????? ??? ???? ????????????
COVh2c;byte;???????? ?? ??????????? ???????? ??????? ????? ????? ????????
COVh2d;byte;???????? ?? ??????????? ???????? ????????? ??????? ??????
COVh2e;byte;???????? ?? ??????????? ???????? ????????????? ???????????????? ????? ??? ???????????? ???????
COVh2f;byte;???????? ?? ??????????? ???????? ???????? ????????? ?? ????????????
